RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301001,GSOR301001,Agostano,Italy,NSFTV1,IRGC3135,1882627,6.1,16,0,6,2,2,75,2,5.8,3.1,30.75,4,111,5,8.4,8.06,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301002,GSOR301002,Aichi Asahi,Japan,NSFTV2,IRGC40252,1882628,7,17,0,5,2,3,80,2,5.6,2.9,26.21,3,103,3,9.6,7.57,23.51
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301003,GSOR301003,Ai-Chiao-Hong,China,NSFTV3,IRGC51250,1882629,5.8,23,0,3,1,4,90,2,5.6,2.6,23.16,7,144,7,9.2,7.71,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301004,GSOR301004,NSF-TV 4,Unknown,NSFTV4,GSOR301004,1882630,4.7,23,0,2.5,1,4,95,2,6.1,2.5,22.35,5,128,7,8,8.24,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301005,GSOR301005,NSF-TV 5,Unknown,NSFTV5,GSOR301005,1882631,6,19,0,4,2,3,88,2,7.1,2,23.03,8,154,3,9.6,9.71,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301006,GSOR301006,ARC 7229,India,NSFTV6,PI653066,1882632,5.5,23,0,,2,3,89,4,5.1,2.8,21.86,7,148,7,8.5,7.12,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301007,GSOR301007,Arias,Indonesia,NSFTV7,IRGC43325,1882633,6.3,20,1,1.5,2,5,105,2,5.5,2.2,21.83,5,120,3,11.8,7.35,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301008,GSOR301008,Asse Y Pung,Philippines,NSFTV8,CIor461,1882634,6.6,22,0,1.5,2,5,102,3,6.5,2.2,20.38,7,147,3,8.7,8.57,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301009,GSOR301009,Baber,India,NSFTV9,IRGC33984,1882635,5.4,22,5,6.5,2,2,73,6,5.5,2.9,26.81,5,129,7,9.9,7.68,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301010,GSOR301010,Baghlani Nangarhar,Afghanistan,NSFTV10,IRGC58266,1882636,6.9,15,1,2.5,2,3,83,2,5,2.9,25.87,2,98,5,9.5,7.3,16.39
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301011,GSOR301011,Basmati,Pakistan,NSFTV12,IRGC27805,1882637,5.9,25,5,6,1,5,102,2,6.5,2.2,22.81,7,140,3,8.1,8.76,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301012,GSOR301012,NSF-TV 13,Unknown,NSFTV13,GSOR301012,1882638,4.9,17,9,1,2,5,100,2,5.9,2.4,18.69,6,135,7,0,8.37,27
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301013,GSOR301013,Basmati 217,,NSFTV14,,1882639,6.3,20,0,3.5,2,6,115,2,6.8,1.9,23.62,5,121,3,9.7,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301014,GSOR301014,Bico Branco,Brazil,NSFTV16,PI653068,1882640,5.5,26,0,2.5,3,4,90,2,7.5,2.1,23.15,9,162,7,8,9.96,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301015,GSOR301015,Binulawan,Philippines,NSFTV17,IRGC26872,1882641,6.5,24,0,1.5,2,3,82,2,4.9,2.5,24.15,3,104,3,8.9,7.61,13.82
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301016,GSOR301016,BJ 1,India,NSFTV18,IRGC45195,1882642,5.1,18,9,4.5,5,4,99,5,5.6,2.5,26.98,6,132,9,8.6,7.66,27
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301017,GSOR301017,Black Gora,India,NSFTV19,IRGC40275,1882643,6.6,25,0,1.8,5,3,85,8,5.8,2.6,19.53,5,121,7,7.9,8.08,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301018,GSOR301018,Blue Rose,United States,NSFTV20,CIor1962,1882644,7,23,0,1.5,2,5,104,2,6,2.8,29.65,6,131,3,8.7,8.21,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301019,GSOR301019,Byakkoku Y 5006 Seln,Australia,NSFTV21,CIor12248,1882645,5.7,23,0,2,2,4,99,4,5.1,2.7,26.26,5,127,7,8.8,7.1,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301020,GSOR301020,Caawa/Fortuna 6-103-15,Taiwan,NSFTV22,IRGC5441,1882646,5.8,20,0,2,2,4,95,2,6.5,3,31.77,6,135,3,8.4,8.76,22.89
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301021,GSOR301021,Canella De Ferro,Brazil,NSFTV23,IRGC50448,1882647,6,21,0,3.5,2,5,103,2,6.3,2.8,26.84,4,112,3,8,8.62,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301022,GSOR301022,Carolina Gold,United States,NSFTV24,CIor12033,1882648,5.6,17,0,2,2,4,91,2,7.2,2.8,32.36,6,133,3,8.1,9.67,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301023,GSOR301023,Carolina Gold,United States,NSFTV25,CIor12034,1882649,6.3,11,0,1.5,1,4,92,3,6.5,3.7,38.43,6,132,3,8.8,8.82,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301024,GSOR301024,Carolina Gold Sel,United States,NSFTV26,IRGC1724,1882650,5.1,23,0,5.5,1,4,92,2,7.2,2.7,29.53,6,137,3,8.3,9.64,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301025,GSOR301025,NSF-TV 27,Unknown,NSFTV27,GSOR301025,1882651,2.1,23,0,4,3,4,90,4,7.2,2.9,25.74,2,96,5,7.5,10.18,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301026,GSOR301026,Champa Tong 54,Thailand,NSFTV28,PI653071,1882652,5.7,24,0,1.5,1,3,82,2,6.5,2.6,22.49,7,145,5,7.7,8.86,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301027,GSOR301027,Chau,Vietnam,NSFTV29,IRGC56036,1882653,5.5,20,0,6,2,1,60,2,5.9,2.6,24.53,6,131,7,6.8,7.81,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301028,GSOR301028,Chiem Chanh,,NSFTV30,,1882654,6.6,18,5,4,4,5,104,4,6.3,2.2,22.3,5,121,7,7.9,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301029,GSOR301029,Chinese,,NSFTV31,,1882655,7,23,5,3,2,4,99,2,5.2,2.9,18.73,4,118,3,8.1,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301030,GSOR301030,Chodongji,South Korea,NSFTV32,IRGC55471,1882656,6.9,21,5,7,2,4,93,6,4.8,3,11.57,5,128,5,10.4,6.82,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301031,GSOR301031,Chuan 4,,NSFTV33,,1882657,4.7,24,1,6.5,2,3,82,2,5.4,2.4,20.8,5,126,5,11.2,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301032,GSOR301032,NSF-TV 34,Unknown,NSFTV34,GSOR301032,1882658,7,15,0,8.5,2,6,116,4,5.5,2.3,27.55,6,135,3,7.7,7.44,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301033,GSOR301033,CO18,India,NSFTV35,IRGC6331,1882659,7,21,0,5,4,8,130,6,5.7,2.5,24.46,3,109,3,7.6,7.16,23.86
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301034,GSOR301034,CS-M3,,NSFTV36,,1882660,6.8,23,0,7,2,4,92,2,5.8,2.8,29.92,6,130,5,8.4,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301035,GSOR301035,Cuba 65,Cuba,NSFTV37,IRGC10658,1882661,4.3,1,0,4,3,3,86,2,6.9,2.2,28.25,3,102,3,8.7,9.26,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301037,GSOR301037,NSF-TV 39,Unknown,NSFTV39,GSOR301037,1882662,6.7,22,0,6.5,4,4,95,4,6.6,2.7,16.41,8,150,9,9.4,9.16,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301038,GSOR301038,Dam,Thailand,NSFTV40,PI653075,1882663,7.2,25,0,5,2,4,96,6,5.9,3.1,23.69,4,115,3,8.3,8.22,0
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301039,GSOR301039,Darmali,Nepal,NSFTV41,IRGC27630,1882664,3.3,24,1,3.5,2,5,108,5,5,2.6,21.48,9,175,3,7.6,6.78,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301040,GSOR301040,Dee Geo Woo Gen,Taiwan,NSFTV43,PI279131,1882665,6,19,0,3,2,4,92,2,5.6,2.7,28.84,2,99,7,9.1,7.58,27
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301041,GSOR301041,Dhala Shaitta,Bangladesh,NSFTV44,IRGC3686,1882666,3.3,22,0,1.5,4,3,82,2,6.2,2.2,31.52,6,136,9,8.5,8.41,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301042,GSOR301042,Dom Sufid,Iran,NSFTV45,PI584607,1882667,5.2,26,5,2.3,2,3,82,3,7,2.5,18.88,7,141,3,8.4,9.45,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301043,GSOR301043,Dourado Agulha,Brazil,NSFTV46,IRGC3297,1882668,5.5,24,5,2,1,4,96,3,7.4,2.6,25.47,5,127,3,8.6,9.85,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301045,GSOR301045,DV85,Bangladesh,NSFTV49,IRGC8839,1882669,5.5,19,9,6,6,4,96,6,5.2,2.4,24.55,5,127,7,8.6,7.15,27
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301046,GSOR301046,DZ78,Bangladesh,NSFTV50,IRGC8555,1882670,4.8,0,,,5,4,95,8,5.5,3,22.84,6,131,7,14.1,7.65,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301047,GSOR301047,Early Wataribune,Japan,NSFTV51,CIor9738,1882671,7.2,21,0,2.5,2,5,103,4,5.3,3,23.39,5,123,5,8.7,7.37,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301048,GSOR301048,Eh Ia Chiu,Taiwan,NSFTV52,IRGC8241,1882672,0,24,,5.5,2,,,1,4.7,2.8,28.67,1,88,3,8.3,6.71,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301049,GSOR301049,Firooz,Iran,NSFTV53,IRGC39261,1882673,5.7,17,0,5.5,2,4,91,2,7.4,2.1,27.3,8,153,5,11.9,9.83,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301050,GSOR301050,Fortuna,United States,NSFTV54,CIor1344,1882674,5.9,13,0,3.5,2,5,109,2,7.2,2.5,23.61,6,133,5,8.1,9.48,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301051,GSOR301051,Gerdeh,Iran,NSFTV55,IRGC32300,1882675,6.9,23,7,3,2,2,75,4,6.5,2.7,20.5,3,101,3,7.9,8.94,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301052,GSOR301052,Geumobyeo,South Korea,NSFTV56,PI597018,1882676,6.8,26,0,6.5,3,2,74,5,5.1,2.8,24.34,0,77,3,8.1,7.16,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301053,GSOR301053,NSF-TV 57,Unknown,NSFTV57,GSOR301053,1882677,5.7,18,0,6.5,2,4,90,2,5.3,2.6,25.69,6,137,7,9.1,7.33,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301054,GSOR301054,Ghati Kamma Nangarhar,Afghanistan,NSFTV58,IRGC58278,1882678,4.6,18,0,7.5,2,4,91,2,5.7,2.8,27.72,5,129,7,8.9,7.91,27
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301055,GSOR301055,Gogo Lempuk,Indonesia,NSFTV59,IRGC43394,1882679,4.3,25,9,4,2,3,82,2,5.1,2.9,24.08,6,137,5,7.5,7.27,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301056,GSOR301056,Gotak Gatik,Indonesia,NSFTV60,IRGC43397,1882680,5.1,23,1,3,2,3,82,2,5.7,2.8,31.95,5,129,5,8,7.84,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301057,GSOR301057,Guan-Yin-Tsan,China,NSFTV61,IRGC51300,1882681,5.5,23,0,2,3,3,89,2,5.7,2.6,19.7,7,142,9,,7.92,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301058,GSOR301058,Honduras,Honduras,NSFTV65,CIor1643,1882682,5.3,18,0,2.3,2,5,101,2,7.2,2.7,27.29,6,130,3,8.1,9.71,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301059,GSOR301059,Hsia Chioh Keh Tu,Taiwan,NSFTV66,IRGC8240,1882683,7,24,0,1,2,9,145,2,4.9,2.4,19.94,6,131,5,0,,21.48
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301060,GSOR301060,Hu Lo Tao,China,NSFTV67,IRGC8264,1882684,7,23,0,1.5,3,6,115,4,5.4,3,22.9,5,124,5,8.5,7.44,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301061,GSOR301061,I-Geo-Tze,,NSFTV68,IRGC117754,1882685,5.4,14,0,1,2,4,98,4,5.5,2.4,32.91,1,87,7,8.7,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301062,GSOR301062,IAC 25,Brazil,NSFTV69,IRGC19642,1882686,5.1,25,0,1.8,2,4,93,2,6.9,2.4,21.77,4,114,3,8.1,9.3,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301063,GSOR301063,Iguape Cateto,Haiti,NSFTV70,IRGC4122,1882687,4.5,20,0,2,2,4,91,2,6.3,2.7,23.83,5,128,3,11.2,8.64,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301064,GSOR301064,IR 36,Philippines,NSFTV71,IRGC30416,1882688,6.9,25,0,1,2,5,101,2,5.8,2.4,25.67,2,99,3,7.7,8,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301065,GSOR301065,IR 8,Philippines,NSFTV72,PI312627,1882689,7,24,0,4.5,2,5,108,2,6.3,2.4,18.93,2,91,3,9.1,8.42,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301066,GSOR301066,IRAT 177,French Guiana,NSFTV73,GID 58752,1882690,2.3,26,0,2.5,2,4,91,2,7.3,2.6,23.64,3,103,3,7.7,9.9,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301067,GSOR301067,IRGA 409,Brazil,NSFTV74,IRGC77483,1882691,7,10,0,6.5,2,4,99,6,6.9,2,27.83,3,104,5,7.3,9.52,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301068,GSOR301068,Jambu,Indonesia,NSFTV75,PI653079,1882692,5.4,26,5,4,2,3,88,2,5.7,2.7,16.1,6,132,3,0,7.99,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301069,GSOR301069,Jaya,India,NSFTV76,IRGC11099,1882693,7,25,0,1,2,6,110,2,6.4,2.6,24.4,2,94,3,8.4,8.56,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301070,GSOR301070,JC149,India,NSFTV77,PI403583,1882694,7,11,0,5.5,2,7,125,6,5.3,2.7,22.51,7,145,3,8.1,7.37,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301071,GSOR301071,Jhona 349,India,NSFTV78,IRGC6307,1882695,5.1,20,0,3,2,4,99,2,6.5,2.3,24.89,6,134,7,9.3,9.18,27
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301072,GSOR301072,Jouiku 393G,Japan,NSFTV79,PI653098,1882696,6.5,27,1,6.5,2,2,76,2,6.1,2.8,15.53,2,91,3,7.6,8.56,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301073,GSOR301073,K 65,Suriname,NSFTV80,PI276884,1882697,5.4,0,0,3,2,6,111,2,7.2,2.1,37.78,3,106,3,8.3,9.08,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301074,GSOR301074,Kalamkati,India,NSFTV81,IRGC45975,1882698,5.2,1,0,5,2,3,83,2,7,2.2,27.57,6,139,7,8.9,9.5,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301075,GSOR301075,Kamenoo,Japan,NSFTV83,PI403629,1882699,6.5,25,0,2.5,2,2,79,2,4.9,2.9,17.64,3,107,3,8.4,6.94,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301076,GSOR301076,Kaniranga,Indonesia,NSFTV84,IRGC9145,1882700,5.4,22,7,1.5,2,3,89,2,5.4,2.8,20.65,6,133,5,7.9,7.86,21
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301077,GSOR301077,Kasalath,India,NSFTV85,HO1195,1882701,4.6,0,7,2.5,5,5,101,2,5.2,2.2,23.09,7,143,7,8.2,7.38,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301078,GSOR301078,Kaw Luyoeng,,NSFTV86,IRGC126368,1882702,7,20,0,5.5,2,4,97,5,6.9,3.1,22.99,4,112,1,9.1,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301079,GSOR301079,Keriting Tingii,Indonesia,NSFTV87,PI653081,1882703,6.6,17,0,2,2,5,101,5,6.4,2.9,29.62,4,111,3,8.8,8.61,0
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301080,GSOR301080,Khao Gaew,Thailand,NSFTV88,PI653082,1882704,5.9,17,0,3.5,2,4,92,2,5.2,2.5,22.39,6,137,5,9.2,7.25,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301081,GSOR301081,NSF-TV 89,Unknown,NSFTV89,IRGC117782,1882705,6.1,15,0,4,2,4,91,2,4.9,2.7,24.1,4,115,3,7.5,6.79,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301082,GSOR301082,Kiang-Chou-Chiu,,NSFTV90,IRGC117784,1882706,7,20,0,3,1,3,83,5,5.4,2.6,27.79,5,127,9,8.1,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301083,GSOR301083,Kibi,Japan,NSFTV91,IRGC5310,1882707,7,12,1,3.5,2,4,99,4,5,2.9,23.93,5,124,3,9.7,6.95,17.51
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301084,GSOR301084,Kinastano,Philippines,NSFTV92,IRGC3782,1882708,4.7,24,0,2,2,4,92,2,5.8,3.1,19.36,5,123,3,7.7,7.97,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301085,GSOR301085,Kitrana 508,Madagascar,NSFTV93,PI653083,1882709,3.7,26,9,4.5,2,3,88,2,7,2.1,25.66,8,150,5,8.2,9.47,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301086,GSOR301086,Koshihikari,Japan,NSFTV94,PI330464,1882710,6.5,22,0,1.5,2,3,84,2,5.1,2.9,30.4,2,93,5,8.9,7.32,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301087,GSOR301087,NSFTV95,,NSFTV95,PI597044,1882711,5.3,10,0,2.3,2,4,90,2,6.4,2.8,25.8,6,139,5,8.7,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301088,GSOR301088,KU115,Thailand,NSFTV96,IRGC117792,1882712,7,20,0,6,2,5,104,2,6.2,2.8,25.53,3,102,3,9.5,8.39,13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301089,GSOR301089,Kun-Min-Tsieh-Hunan,,NSFTV97,IRGC117793,1882713,5.6,21,0,1,2,4,98,3,5.1,2.6,24.3,7,141,7,8.7,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301090,GSOR301090,L-202,,NSFTV98,IRGC117794,1882714,3.8,17,0,4.5,2,3,84,2,7.5,2.1,29.89,1,84,3,7.7,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301091,GSOR301091,LAC 23,Liberia,NSFTV99,IRGC117796,1882715,5.3,9,0,5.5,2,4,90,2,7.1,2.7,23.27,6,134,3,8.4,9.58,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301092,GSOR301092,Lacrosse,United States,NSFTV100,IRGC117797,1882716,6.9,25,0,4,2,3,84,2,5.9,2.9,19.98,4,115,3,7.2,8.14,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301093,GSOR301093,Lemont,United States,NSFTV101,IRGC117802,1882717,6.3,14,0,0.5,2,3,86,2,7.2,2.3,27.12,1,86,3,7.4,9.63,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301094,GSOR301094,Leung Pratew,,NSFTV102,,1882718,5.9,19,1,1,2,4,93,2,7.3,2.2,30.53,3,102,5,9,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301095,GSOR301095,Luk Takhar,Afghanistan,NSFTV103,IRGC58286,1882719,6.8,23,0,1.5,2,3,84,2,5.3,3.1,25.54,2,95,3,9.3,7.53,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301096,GSOR301096,Mansaku,,NSFTV104,,1882720,6.9,24,9,2,2,2,78,6,4.5,2.9,15.21,4,110,5,7.7,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301097,GSOR301097,Mehr,Iran,NSFTV105,PI653087,1882721,5,25,0,4,3,3,81,4,5.7,2.4,23.64,6,131,7,7.5,7.61,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301098,GSOR301098,Ming Hui,China,NSFTV106,PI602626,1882722,3.6,23,0,1,2,5,103,2,7,2.5,13.3,2,94,3,7.6,9.42,18.5
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301099,GSOR301099,NSF-TV 107,Unknown,NSFTV107,GSOR301099,1882723,5.5,16,0,4.5,2,3,81,3,7.4,2.6,22.68,4,114,5,8.4,9.94,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301100,GSOR301100,Moroberekan,Guinea,NSFTV108,IRGC12048,1882724,6.1,14,0,5,2,5,102,4,6.6,2.9,23.8,4,113,1,9.1,9.04,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301101,GSOR301101,MTU9,India,NSFTV109,IRGC7919,1882725,6.2,21,0,7.5,2,5,103,3,5.7,2.1,30.54,7,148,3,8.7,7.62,23.76
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301102,GSOR301102,Mudgo,India,NSFTV110,IRGC6663,1882726,6.9,20,0,4.5,5,8,134,5,6.3,2.6,27.84,8,154,5,8.2,8.79,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301104,GSOR301104,N12,India,NSFTV112,IRGC6298,1882727,6.8,1,1,4,3,5,108,2,6.6,1.9,23.34,9,161,3,8,8.75,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301105,GSOR301105,Norin 20,Japan,NSFTV113,IRGC418,1882728,7,13,1,8.5,3,0,59,4,5.1,2.9,27.31,2,91,5,8,7.33,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301106,GSOR301106,Nova,United States,NSFTV114,CIor9459,1882729,6.9,22,0,1,2,3,85,2,6,2.8,20.87,3,109,3,9.3,8.14,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301107,GSOR301107,NPE 835,Pakistan,NSFTV115,IRGC38696,1882730,6.4,20,9,2,,3,87,5,5.9,3.1,27.62,5,127,3,8.3,8.02,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301108,GSOR301108,NSF-TV 116,Unknown,NSFTV116,GSOR301108,1882731,4.9,15,0,3,2,4,91,2,6.9,2.6,25.96,6,136,3,8.2,9.16,24
