RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301001,GSOR301001,Agostano,Italy,NSFTV1,IRGC3135,1882627,6.1,16,0,6,2,2,75,2,5.8,3.1,30.75,4,111,5,8.4,8.06,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301218,GSOR301218,Riz Local,Burkina Faso,NSFTV227,PI449351,1882837,5.3,22,0,3.5,5,2,107,2,6,2.9,21.72,7,146,5,8.6,8.34,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301219,GSOR301219,CA 902/B/2/1,Chad,NSFTV228,PI406034,1882838,5.7,23,0,2.5,4,2,78,7,6,2.6,22.54,4,110,9,8.1,8.36,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301220,GSOR301220,Niquen,,NSFTV229,,1882839,6.7,1,0,7,3,0,57,2,6.8,3,21.08,1,89,5,8.3,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301221,GSOR301221,Hunan Early Dwarf No. 3,China,NSFTV231,PI494757,1882840,6.5,11,0,6.5,2,1,66,2,5.6,2.6,29.18,0,75,9,9.6,7.76,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301222,GSOR301222,Shangyu 394,China,NSFTV232,PI615210,1882841,6.7,19,1,2,2,1,67,2,4.9,3,25.1,0,71,3,8.7,7.02,13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301223,GSOR301223,Sung Liao 2,China,NSFTV233,PI401452,1882842,7,14,5,1.5,2,2,70,4,5.1,2.8,31.92,1,82,3,8.9,7.28,13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301224,GSOR301224,Aijiaonante,China,NSFTV234,PI614994,1882843,5,13,0,1,2,2,75,2,5.8,2.6,31.51,1,84,7,8,8.01,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301225,GSOR301225,Sze Guen Zim,China,NSFTV235,CIor7375,1882844,5.6,25,0,1,2,3,83,2,5.8,2.6,21.08,7,140,5,8.1,7.93,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301226,GSOR301226,WC 521,China,NSFTV236,PI160871,1882845,6.5,20,1,4.5,1,3,82,3,5,2.7,26.36,4,117,3,8.2,7.32,1
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301227,GSOR301227,Estrela,Colombia,NSFTV237,PI560276,1882846,2,20,5,9,3,2,76,2,7.7,2.3,30.44,2,95,3,7.9,11.23,12
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301228,GSOR301228,WAB 56-104,Cote D'Ivoire,NSFTV238,PI602635,1882847,5.9,22,0,2,2,2,78,4,7.1,2.3,22,1,82,3,8.5,9.5,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301229,GSOR301229,WAB 502-13-4-1,Cote D'Ivoire,NSFTV239,PI602661,1882848,3.2,20,0,8,2,2,79,2,6.5,2.9,28,3,107,3,9.4,9,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301230,GSOR301230,WAB 501-11-5-1,Cote D'Ivoire,NSFTV240,PI602662,1882849,3.7,24,0,5.5,2,2,77,2,6.6,3,21.83,3,104,3,9.3,9.2,13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301231,GSOR301231,ECIA76-S89-1,Cuba,NSFTV241,PI602654,1882850,7,16,0,8.5,2,4,92,2,5.7,2.3,24.25,2,99,3,9.8,7.83,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301232,GSOR301232,27,Dominican Republic,NSFTV242,PI171971,1882851,5.4,15,0,7.5,2,3,82,2,6.5,2.7,28.85,4,115,3,9.1,8.78,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301233,GSOR301233,Tropical Rice,Ecuador,NSFTV243,PI596808,1882852,5.1,17,0,7,2,1,62,4,7.3,2.6,30.33,1,86,5,9.2,9.92,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301234,GSOR301234,Arabi,Egypt,NSFTV244,PI439121,1882853,6.3,16,0,9,2,5,106,2,7.1,2.3,28.16,3,101,5,7.8,9.58,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301235,GSOR301235,Sab Ini,Egypt,NSFTV245,PI226307,1882854,6.4,20,9,6,2,2,79,2,5.9,3.1,18.91,4,116,5,8.9,8.17,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301236,GSOR301236,Saraya,,NSFTV246,,1882855,5.4,25,0,3,2,4,95,2,5.8,2.6,24.67,5,125,5,8.2,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301237,GSOR301237,Desvauxii,Former Soviet Union,NSFTV247,PI231643,1882856,6.5,18,5,6,2,2,75,2,5.6,3,20.75,2,97,5,8.3,7.95,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301238,GSOR301238,Caucasica,Former Soviet Union,NSFTV248,PI231642,1882857,6.8,26,0,1,2,2,78,2,6.3,3,22.48,5,120,5,8,8.57,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301239,GSOR301239,Pirinae 69,Former Yugoslavia,NSFTV249,PI439711,1882858,6.1,26,1,2,2,2,74,4,5.9,3.2,20.35,3,103,3,0,8.3,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301240,GSOR301240,Bulgare,France,NSFTV250,PI231176,1882859,6.9,18,9,7.5,3,0,58,4,5.3,3.2,26.13,2,95,5,8.8,7.52,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301241,GSOR301241,H256-76-1-1-1,Argentina,NSFTV251,PI596914,1882860,5.2,18,0,7,2,3,88,2,7,2,29.46,2,90,3,9.6,8.99,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301242,GSOR301242,Djimoron,Guinea,NSFTV252,PI393180,1882861,5.8,22,0,8,2,2,76,2,7.2,2.3,30.16,6,136,9,8.8,10.34,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301243,GSOR301243,Guineandao,,NSFTV253,,1882862,3.9,27,0,7,2,3,83,3,5.8,2.4,30.32,4,111,3,8.8,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301244,GSOR301244,Hon Chim,Hong Kong,NSFTV254,PI403471,1882863,5.3,22,0,1.8,2,2,78,2,6.3,2.6,24.48,5,125,9,9.6,8.55,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301245,GSOR301245,Pai Hok Glutinous,Hong Kong,NSFTV255,PI389927,1882864,6.3,26,0,6.5,5,4,96,2,5.5,2.7,19.67,5,124,7,8.4,7.69,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301246,GSOR301246,Romanica,Hungary,NSFTV256,PI291526,1882865,6.5,25,0,5,2,1,63,2,6,3,24.19,3,101,5,8.7,8.17,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301247,GSOR301247,Agusita,Hungary,NSFTV257,PI602605,1882866,5.5,16,0,8.5,3,1,67,2,7.2,2.6,28.94,2,91,3,8.3,9.78,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301248,GSOR301248,Tia Bura,Indonesia,NSFTV258,PI373781,1882867,5.9,14,0,8,5,5,103,2,7.3,2.2,32.63,5,126,5,8.9,10.01,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301249,GSOR301249,Sadri Tor Misri,Iran,NSFTV259,PI431059,1882868,5.6,16,0,8,5,5,103,2,6.5,2.8,31.72,7,148,5,9.8,9.07,28
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301250,GSOR301250,NSF-TV 260,Unknown,NSFTV260,GSOR301250,1882869,5.4,14,0,7,2,3,89,2,6.9,2.4,23.37,9,168,5,8.4,9.34,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301251,GSOR301251,Shim Balte,Iraq,NSFTV261,PI430976,1882870,4.8,14,9,5.5,3,3,80,2,5.8,2.4,26.59,3,103,7,8.7,8,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301252,GSOR301252,Halwa Gose Red,Iraq,NSFTV262,PI430977,1882871,5,18,0,6.5,2,5,103,3,5.8,2.7,28.54,6,130,5,8.6,8.04,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301253,GSOR301253,Maratelli,Italy,NSFTV263,PI215520,1882872,6.8,15,0,2,2,2,73,2,5.7,3.2,21.85,3,108,5,10.5,7.83,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301254,GSOR301254,Baldo,Italy,NSFTV264,PI415656,1882873,6.3,13,0,7.5,2,2,78,2,7,3,32.89,3,103,3,8.9,9.5,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301255,GSOR301255,Vialone,Italy,NSFTV265,PI215485,1882874,6.6,15,0,8.5,2,2,78,4,6.1,3.4,37.3,5,128,5,10.1,8.28,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301256,GSOR301256,Hiderisirazu,Japan,NSFTV266,PI134053,1882875,6.5,25,1,5.5,2,2,71,2,5.2,3,34.25,4,110,3,10.1,7.54,13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301257,GSOR301257,Hatsunishiki,Japan,NSFTV267,PI224813,1882876,6.5,17,1,1.5,2,2,77,2,5.2,2.9,27.07,2,97,5,9.5,7.44,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301258,GSOR301258,Vavilovi,Kazakhstan,NSFTV268,PI439625,1882877,5.7,20,9,3,2,1,60,4,6.4,2.8,33.74,3,106,5,8.8,9.05,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301259,GSOR301259,Sundensis,Kazakhstan,NSFTV269,PI439626,1882878,2.8,16,1,5,2,5,106,3,6.9,2.2,28.32,2,93,3,8.5,9.58,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301260,GSOR301260,Osogovka,Macedonia,NSFTV270,PI583842,1882879,6,25,0,4.5,2,2,74,3,7.3,2.6,25.27,3,109,3,7.8,10.78,13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301261,GSOR301261,M. Blatec,Macedonia,NSFTV271,PI584588,1882880,6.5,17,0,7,3,2,79,4,7.6,3.1,37.07,4,114,5,9.1,10.17,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301262,GSOR301262,923,Madagascar,NSFTV272,PI402638,1882881,6.9,13,0,7,2,5,108,4,8.8,2.5,26.03,7,142,3,8.5,12.55,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301263,GSOR301263,Varyla,Madagascar,NSFTV273,PI422214,1882882,2.1,19,0,4.5,2,3,82,2,6.7,2.8,24.44,6,131,3,11.2,9.22,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301264,GSOR301264,Padi Pagalong,Malaysia,NSFTV274,PI373813,1882883,6.2,16,0,2.8,5,5,106,2,7.3,2.7,24.74,7,148,3,8,9.9,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301265,GSOR301265,Sri Malaysia Dua,Malaysia,NSFTV275,PI390981,1882884,6.7,16,0,8.5,2,2,78,2,6.2,2.8,28.64,3,100,5,7.3,8.57,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301266,GSOR301266,Kaukau,Mali,NSFTV276,PI403644,1882885,5.4,16,5,7.5,2,3,80,2,4.9,2.9,28.49,6,135,7,8.9,6.84,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301267,GSOR301267,Gambiaka Sebela,Mali,NSFTV277,PI391859,1882886,6.9,15,0,8,2,3,82,2,6.1,3.2,32.78,3,101,3,9.6,8.54,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301268,GSOR301268,C1-6-5-3,Mexico,NSFTV278,PI226329,1882887,6.8,25,1,1,2,3,82,2,5.5,2.7,25.03,2,93,5,7.9,7.77,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301269,GSOR301269,Kon Suito,Mongolia,NSFTV279,PI154453,1882888,6.3,21,0,1.5,2,0,57,4,6.1,2.9,27.18,2,91,5,8.9,8.29,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301270,GSOR301270,Saku,Mongolia,NSFTV280,PI154452,1882889,6.2,14,0,1.5,2,3,84,2,6.2,2.7,32.43,4,115,5,8.4,8.52,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301271,GSOR301271,Patna,Morocco,NSFTV281,PI422208,1882890,5.5,15,0,8,2,3,85,3,7.3,2.8,28.21,4,114,3,8,9.47,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301272,GSOR301272,Triomphe Du Maroc,Morocco,NSFTV282,PI330625,1882891,6.6,20,0,5.5,2,3,81,2,5.5,3.1,30.71,1,80,3,11,7.65,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301273,GSOR301273,Chibica,Mozambique,NSFTV283,PI391326,1882892,2.3,18,0,6,2,2,78,2,6.1,3,30.19,2,96,5,9.9,8.31,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301274,GSOR301274,IR-44595,Nepal,NSFTV284,PI596827,1882893,5.9,15,1,7.5,2,3,81,3,6.8,2.2,26.28,3,104,5,8,9.57,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301275,GSOR301275,Tox 782-20-1,Nigeria,NSFTV285,PI490796,1882894,5.1,15,0,8,2,3,80,4,7.2,2.5,23.82,2,93,3,7.1,9.68,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301276,GSOR301276,IITA 135,Nigeria,NSFTV286,PI458470,1882895,3.6,18,0,7.5,2,3,86,2,7,2.9,29.1,3,105,5,9.9,9.43,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301277,GSOR301277,Zerawchanica Karatalski,Poland,NSFTV287,PI265116,1882896,6.8,26,0,6,2,0,55,4,5.6,3.1,33.23,2,91,5,7.8,8.11,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301278,GSOR301278,Italica Carolina,Poland,NSFTV288,PI265110,1882897,7,17,0,1.5,2,0,58,4,6.5,2.8,21.32,1,89,3,6.5,8.89,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301279,GSOR301279,Lusitano,Portugal,NSFTV289,PI291539,1882898,6.8,13,0,6.5,2,1,63,2,6.3,2.9,32.42,2,98,3,9.3,8.75,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301280,GSOR301280,Amposta,Puerto Rico,NSFTV290,PI415667,1882899,6.8,15,0,7,2,2,75,2,5,3,33.43,2,91,5,8.9,7.16,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301281,GSOR301281,Toploea 70/76,Romania,NSFTV291,PI596947,1882900,6.8,17,0,8,2,1,67,2,4.9,2.8,31.76,0,68,3,9.3,7.02,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301282,GSOR301282,Stegaru 65,Romania,NSFTV292,PI446914,1882901,6.8,26,0,1,2,1,68,2,6.3,2.9,19.31,3,108,5,7.2,8.76,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301283,GSOR301283,TOg 7178,Senegal,NSFTV293,PI450438,1882902,5.5,24,0,2.8,5,5,105,2,6,2.9,25.47,6,139,7,7.6,8.32,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301284,GSOR301284,SL 22-613,Sierra Leone,NSFTV294,PI433797,1882903,7,19,1,3,2,3,86,2,6.1,2.2,30.42,3,107,7,8,8.38,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301285,GSOR301285,Bombilla,,NSFTV295,,1882904,6.5,15,1,8.5,2,2,79,2,5.6,3.2,21.65,3,100,5,11.3,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301286,GSOR301286,Dosel,Spain,NSFTV296,PI340888,1882905,6.9,16,0,8.5,2,3,80,2,6,3.1,20.46,2,97,3,9.6,8.32,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301287,GSOR301287,Bahia,Spain,NSFTV297,PI392247,1882906,6.9,16,0,7.5,2,3,83,2,6.1,3.2,31.88,3,100,3,8.4,8.42,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301288,GSOR301288,LD 24,Sri Lanka,NSFTV298,PI373116,1882907,5.8,26,0,3.5,6,5,105,2,5.5,2.4,21.45,6,130,7,7.6,7.5,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301289,GSOR301289,SML 242,Suriname,NSFTV299,PI276154,1882908,5.1,14,0,8.5,2,2,70,2,5.9,2.7,33.9,6,130,7,9.3,8.08,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301290,GSOR301290,Sml Kapuri,Suriname,NSFTV300,PI400096,1882909,7,17,0,7,2,2,76,2,5.8,2.8,24.25,3,100,5,11.1,8.1,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301291,GSOR301291,Melanotrix,Tajikistan,NSFTV301,PI439630,1882910,4.7,15,9,8,2,2,77,5,5.5,2.8,27.48,3,108,3,8.4,7.31,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301292,GSOR301292,WIR 3039,Tajikistan,NSFTV302,PI584624,1882911,5.2,20,0,5,2,2,79,2,5.3,2.8,20.62,3,102,5,9.3,7.1,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301293,GSOR301293,Kihogo,Tanzania,NSFTV303,PI391861,1882912,6.6,18,0,2,2,3,82,2,6.1,3.2,32.94,2,98,3,8.2,8.37,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301294,GSOR301294,519,Uruguay,NSFTV304,PI400276,1882913,6.4,10,0,1,5,5,101,2,5.7,2.7,25.97,5,127,5,10.5,7.84,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301295,GSOR301295,Doble Carolina Rinaldo Barsani,,NSFTV305,,1882914,5.7,15,1,6,2,2,76,2,7.3,2.9,23.57,5,123,5,7.6,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301296,GSOR301296,WIR 3764,Uzbekistan,NSFTV306,PI584634,1882915,6.9,25,0,3,2,1,60,4,5.4,3.1,23.17,2,97,3,8.2,7.34,19
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301297,GSOR301297,Uzbekskij 2,Uzbekistan,NSFTV307,PI439730,1882916,7,24,9,1.5,2,2,78,2,5.6,3.3,22.74,3,102,5,7.9,7.77,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301298,GSOR301298,Llanero 501,Venezuela,NSFTV308,PI420143,1882917,4.4,25,0,3,2,4,91,2,6.7,2.1,20.5,3,105,3,7.8,8.68,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301299,GSOR301299,Manzano,Zaire,NSFTV309,PI430394,1882918,4.9,25,0,2.5,4,5,103,2,6.9,2.7,27.42,6,132,3,7.5,9.25,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301300,GSOR301300,R 101,Zaire,NSFTV310,PI430441,1882919,3.4,23,0,3.5,2,3,84,2,7.6,2.3,20.54,4,115,3,8.2,10.22,11
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301301,GSOR301301,56-122-23,Thailand,NSFTV311,PI392804,1882920,6.9,25,0,1.5,2,3,81,2,5.2,2.9,30.82,2,95,5,8.5,7.35,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301302,GSOR301302,Aswina 330,Bangladesh,NSFTV312,PI392677,1882921,6.5,25,0,5.5,5,5,100,5,6.2,2.5,21.34,5,122,5,7.5,8.34,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301303,GSOR301303,BR24,Bangladesh,NSFTV313,PI574680,1882922,5.2,23,0,3.5,2,3,87,3,6.7,2.1,22.34,5,123,5,7.4,9.05,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301304,GSOR301304,CTG 1516,Bangladesh,NSFTV314,PI406041,1882923,5.8,25,0,4,3,3,81,4,6,2.4,22.31,6,131,7,8.2,8.39,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301305,GSOR301305,Dawebyan,Myanmar,NSFTV315,PI373800,1882924,6,26,0,4.5,5,4,98,2,6.7,2.6,20.46,8,152,5,8.4,9.07,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301306,GSOR301306,DD 62,Bangladesh,NSFTV316,PI403011,1882925,7.4,26,5,2.5,2,3,83,2,5.1,2.6,20.1,6,136,7,7.5,7.02,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301307,GSOR301307,DJ 123,Bangladesh,NSFTV317,PI403121,1882926,4.8,25,1,4.5,5,4,91,5,6.1,3,22.31,6,136,5,7.4,8.58,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301308,GSOR301308,DJ 24,Bangladesh,NSFTV318,PI403082,1882927,5,26,0,3,4,4,96,2,5.3,2.7,17.12,7,146,5,8.6,7.29,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301309,GSOR301309,DK 12,,NSFTV319,,1882928,5.5,23,0,1,5,5,101,5,5.7,2.7,19.65,5,127,7,8.1,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301310,GSOR301310,DM 43,Bangladesh,NSFTV320,PI403151,1882929,6,25,1,5,5,4,97,5,5.8,2.5,15.27,5,127,7,7.9,7.87,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301311,GSOR301311,DM 56,Bangladesh,NSFTV321,PI403161,1882930,5.3,24,0,7,3,3,82,4,5.3,2.4,19.72,6,132,5,7.9,7.33,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301312,GSOR301312,DM 59,Bangladesh,NSFTV322,PI443001,1882931,5.6,25,0,4.5,3,4,99,4,6.1,2.4,15.86,5,125,7,8.9,8.45,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301313,GSOR301313,DNJ 140,Bangladesh,NSFTV323,PI403224,1882932,4.8,25,0,5.5,3,5,103,2,5.7,2.5,20.83,7,142,5,8.5,7.83,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301314,GSOR301314,DV 123,Bangladesh,NSFTV324,PI403306,1882933,6.1,25,0,2.5,3,3,84,4,5.3,2.4,24.85,6,134,7,8.3,7.29,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301315,GSOR301315,EMATA A 16-34,Myanmar,NSFTV325,PI393036,1882934,5.1,25,0,6.5,2,2,79,2,5.9,2.3,29.98,8,154,7,9.2,8.05,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301316,GSOR301316,Ghorbhai,Bangladesh,NSFTV326,PI575212,1882935,4.8,25,0,5.5,2,3,84,2,5.6,2.4,21.1,5,125,7,7.9,7.66,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301317,GSOR301317,Goria,Bangladesh,NSFTV327,PI574796,1882936,5.8,14,0,6,5,4,90,8,5.8,2.5,20.71,4,118,9,7.2,8.01,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301318,GSOR301318,Jamir,Bangladesh,NSFTV328,PI575182,1882937,6.1,17,5,8,5,4,94,5,5.5,2.3,34.93,6,130,9,8.7,7.46,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301319,GSOR301319,Kachilon,Bangladesh,NSFTV329,PI574756,1882938,6.1,10,0,6,4,4,96,3,5.7,2.5,25.02,6,132,7,8.8,7.69,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301320,GSOR301320,Khao Pahk Maw,Thailand,NSFTV330,PI392266,1882939,6.1,24,0,3.5,5,5,100,5,6.7,2.6,27.34,6,137,9,8,9.08,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301321,GSOR301321,Khao Tot Long 227,Thailand,NSFTV331,PI392794,1882940,5.6,24,1,5.5,5,4,96,5,6.1,3.1,23.62,4,114,7,6.9,8.55,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301322,GSOR301322,KPF-16,Bangladesh,NSFTV332,PI431144,1882941,6,16,0,7,5,5,101,5,5.4,2.6,27.73,6,134,7,8.2,7.48,25
