RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301001,GSOR301001,Agostano,Italy,NSFTV1,IRGC3135,1882627,6.1,16,0,6,2,2,75,2,5.8,3.1,30.75,4,111,5,8.4,8.06,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301323,GSOR301323,Leuang Hawn,Thailand,NSFTV333,PI402636,1882942,6.8,24,0,2.5,2,4,63,2,5,2.8,26.9,1,82,5,8,7.05,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301324,GSOR301324,Lomello,Thailand,NSFTV334,PI233663,1882943,5.6,23,0,5,2,2,77,2,6.7,3.1,19.56,4,112,5,9,9.12,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301325,GSOR301325,Okshitmayin,Myanmar,NSFTV335,PI391272,1882944,3.5,26,0,4,2,3,82,2,6,2.7,22.77,1,87,3,7.4,8.49,9
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301326,GSOR301326,Paung Malaung,Myanmar,NSFTV336,PI392612,1882945,5.8,16,0,3.5,5,4,98,2,5.8,2.8,20.47,5,129,5,8.1,8.21,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301327,GSOR301327,Sabharaj,Bangladesh,NSFTV337,PI391943,1882946,5.8,14,0,6.5,1,3,81,3,5.7,2.7,29.03,5,128,9,8.6,7.92,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301328,GSOR301328,Sitpwa,Myanmar,NSFTV338,PI392718,1882947,6.7,20,0,4,2,3,80,2,5.3,3.1,24.33,4,112,3,8.1,7.52,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301329,GSOR301329,Yodanya,Myanmar,NSFTV339,PI222453,1882948,5.8,24,0,3.5,2,3,86,2,5.9,2.7,29.79,7,147,7,8.9,8.35,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301330,GSOR301330,Berenj,Afghanistan,NSFTV340,PI223894,1882949,6.1,27,0,3,2,3,88,2,6.6,2,23.81,6,136,7,8.8,8.77,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301331,GSOR301331,Shirkati,Afghanistan,NSFTV341,PI373905,1882950,6.3,22,0,6.5,3,3,87,2,6.4,2.3,29.16,6,132,5,8.6,9.1,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301332,GSOR301332,Cenit,Argentina,NSFTV342,PI238490,1882951,6.8,24,0,1.8,2,4,90,2,5.9,2.5,24.35,4,118,3,7.9,8.11,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301333,GSOR301333,Victoria F.A.,Argentina,NSFTV343,PI164912,1882952,5.5,24,0,2,2,2,76,2,6.6,2.7,21.28,4,119,5,7.6,9.06,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301334,GSOR301334,Habiganj Boro 6,Bangladesh,NSFTV344,PI391255,1882953,4.9,17,0,2.5,2,3,80,2,5,3,28.17,6,130,5,10.8,7.09,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301335,GSOR301335,DZ 193,Bangladesh,NSFTV345,PI403367,1882954,5,25,1,5.5,5,4,92,5,5.9,3,17.02,6,132,5,9,8.38,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301336,GSOR301336,Karkati 87,Bangladesh,NSFTV346,PI392683,1882955,5.5,24,0,1.5,3,3,85,2,6.5,2.3,20.9,5,129,5,8.8,9.19,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301337,GSOR301337,Creole,Belize,NSFTV347,PI220214,1882956,5.9,15,0,7.5,2,4,93,2,6.9,2.7,27.05,7,140,3,8.7,9.34,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301338,GSOR301338,China 1039,China,NSFTV348,PI434611,1882957,4.8,24,0,2.5,2,2,73,2,5.8,2.6,24.25,5,124,7,8,8.03,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301339,GSOR301339,Chang Ch'Sang Hsu Tao,China,NSFTV349,PI161051,1882958,7,23,0,2.5,2,4,94,2,5,2.7,22.29,5,124,9,8.7,6.9,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301340,GSOR301340,Ligerito,Colombia,NSFTV350,PI433787,1882959,4.9,21,0,7.5,2,1,64,3,6.3,2.8,23.18,3,108,3,9.5,8.77,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301341,GSOR301341,ARC 10376,India,NSFTV353,PI430353,1882960,6.5,25,0,4.5,4,3,88,2,4.3,2.6,22.31,5,128,7,7.8,6.07,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301342,GSOR301342,BALA,India,NSFTV354,PI373053,1882961,6.3,15,0,6,3,4,96,2,5.2,2.7,23.79,3,103,3,8.9,7.21,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301343,GSOR301343,ASD 1,India,NSFTV355,PI392617,1882962,6.4,12,0,5.5,2,2,76,2,5.5,3,26.7,5,126,3,9,7.7,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301344,GSOR301344,JC 117,India,NSFTV356,PI403582,1882963,5.5,13,0,6.5,2,3,87,2,5.7,2.5,25.27,8,152,7,8.8,7.95,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301345,GSOR301345,9524,India,NSFTV357,PI165981,1882964,5.8,16,0,5.5,5,5,100,2,5.5,2.6,23.44,7,149,5,8.8,7.63,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301346,GSOR301346,ARC 10086,,NSFTV358,,1882965,5.8,0,0,7.5,2,4,94,2,5.5,2.9,29.97,5,127,5,9.9,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301347,GSOR301347,Surjamkuhi,India,NSFTV359,PI406095,1882966,4.9,14,0,8,4,3,82,4,5.9,2.2,22.04,6,131,7,8.8,8.22,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301348,GSOR301348,PTB 30,India,NSFTV360,PI392621,1882967,5.9,25,0,3.5,5,4,98,2,6.7,2.3,22.77,5,124,7,9,8.87,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301350,GSOR301350,Edomen Scented,Japan,NSFTV363,PI184503,1882968,6.9,26,5,,2,3,88,2,4.8,3,19.96,2,98,5,8.2,6.61,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301351,GSOR301351,Rikuto Norin 21,Japan,NSFTV364,PI226190,1882969,6.3,24,9,5,2,2,79,2,5.3,3.1,19.75,2,93,3,8.1,7.65,13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301352,GSOR301352,Shirogane,Japan,NSFTV365,PI224912,1882970,6.3,25,0,3.5,2,2,73,2,5.7,2.7,17.3,1,89,5,8.3,7.87,14
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301353,GSOR301353,Kiuki No. 46,Japan,NSFTV366,PI162099,1882971,6.8,21,0,4,2,5,101,2,5.1,2.8,25.58,1,88,3,10,7.1,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301354,GSOR301354,Sanbyang-Daeme,Korea,NSFTV367,PI157346,1882972,6.9,21,0,8,1,2,76,2,6,3,36.93,4,119,5,9.8,8.5,0
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301355,GSOR301355,Deokjeokjodo,Korea,NSFTV368,PI596809,1882973,7,21,0,3.5,2,2,79,5,4.6,3,27.54,3,107,3,8.8,6.43,13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301356,GSOR301356,Sathi,Pakistan,NSFTV369,PI392177,1882974,5.1,24,1,6,4,2,76,4,6.6,2.3,21.46,5,120,7,8.5,9.05,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301357,GSOR301357,Coarse,Pakistan,NSFTV370,PI385584,1882975,4.8,24,0,5,3,3,84,2,5.6,2.4,27.33,6,131,7,8.7,7.94,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301358,GSOR301358,Santhi Sufaid,Pakistan,NSFTV371,PI385650,1882976,5.8,18,0,6.5,2,3,83,2,6.3,2.3,23.54,6,134,7,8.2,8.42,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301359,GSOR301359,Sufaid,Pakistan,NSFTV372,PI385819,1882977,5.3,22,1,6,2,3,86,4,5.8,2.2,27.81,7,140,7,8.8,8.16,24
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301360,GSOR301360,Lambayeque 1,Peru,NSFTV373,PI597343,1882978,6,23,0,3,3,3,89,2,7.8,2,29.79,9,167,5,9.3,10.39,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301361,GSOR301361,Breviaristata,Portugal,NSFTV376,PI189450,1882979,5.3,16,0,4,2,3,80,3,7.6,2.9,23.18,4,119,3,7.7,10.24,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301362,GSOR301362,PR 304,Puerto Rico,NSFTV377,CIor9042,1882980,5.7,10,0,7.5,2,3,89,2,6.6,2.7,28.88,5,120,3,8.4,8.88,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301363,GSOR301363,Kalubala Vee,Sri Lanka,NSFTV378,PI420976,1882981,7,16,0,5.5,5,5,107,7,5.9,2.5,22.95,5,123,7,8.5,7.91,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301364,GSOR301364,Wanica,Suriname,NSFTV379,CIor1496,1882982,6,16,0,8.5,2,4,92,3,6.7,2.6,23.48,6,131,3,10.9,8.92,23
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301365,GSOR301365,Tainan-Iku No. 512,Taiwan,NSFTV380,PI215954,1882983,7,23,0,4.5,2,4,93,2,4.9,2.9,23.11,3,100,3,9.3,6.96,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301366,GSOR301366,325,Taiwan,NSFTV381,PI245711,1882984,6,20,9,6.5,2,4,91,2,5.5,2.9,29.11,6,133,3,9,7.69,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301367,GSOR301367,318,TURKEY,NSFTV384,PI167121,1882985,5,13,0,3,2,4,90,4,6.5,2.6,32.77,5,128,3,9.7,8.7,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301368,GSOR301368,Nira,United States,NSFTV385,PI392623,1882986,6,26,0,1.5,2,3,84,2,6.2,2.4,30.14,5,129,7,8.5,8.45,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301369,GSOR301369,Palmyra,United States,NSFTV386,CIor9463,1882987,6.9,15,0,4.5,2,3,83,2,6.1,2.5,33.48,4,113,3,7.9,8.13,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301370,GSOR301370,M-202,United States,NSFTV387,PI494105,1882988,6.8,21,0,1,2,2,78,2,5.9,2.8,33.43,1,88,3,9,7.98,10
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301371,GSOR301371,Nortai,United States,NSFTV388,CIor9836,1882989,7,25,0,5,2,3,89,2,5.3,2.8,24.31,2,98,5,8.3,7.26,16
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301372,GSOR301372,CI 11011,United States,NSFTV389,CIor11011,1882990,7,22,0,1,2,5,107,8,5.7,2.7,23,5,121,3,8.8,7.8,17
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301373,GSOR301373,CI 11026,United States,NSFTV390,CIor11026,1882991,6.2,21,9,2,2,4,91,3,6.6,2.5,21.94,5,120,3,8.9,8.81,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301374,GSOR301374,Della,United States,NSFTV391,CIor9483,1882992,5,22,,4.5,2,3,86,2,7.4,2.1,15.51,3,102,3,,9.84,21
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301375,GSOR301375,Edith,United States,NSFTV392,CIor2127,1882993,3.3,18,0,7.5,2,3,89,2,7.3,2.5,44.07,5,122,3,7.5,9.71,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301376,GSOR301376,La 110,United States,NSFTV393,CIor9962,1882994,7,18,0,1,2,3,87,2,5.9,2.7,28.3,2,95,7,8.6,8.06,26
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301377,GSOR301377,Lady Wright Seln,United States,NSFTV394,CIor12187,1882995,3.4,1,0,6.5,2,3,86,2,7.1,2.7,21.45,4,118,3,8.2,9.44,15
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301378,GSOR301378,OS 6 (WC 10296),Zaire,NSFTV395,PI373197,1882996,5.5,0,1,8.5,2,4,91,2,6.7,2.8,23.03,4,118,3,7.3,8.99,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301379,GSOR301379,Cocodrie,United States,NSFTV396,PI606331,1882997,5,23,,,2,3,84,2,7,2.2,16.16,2,95,3,,9.03,25
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301380,GSOR301380,Cybonnet,United States,NSFTV397,PI636726,1882998,5,20,0,,2,3,86,2,7.2,2.1,26.33,2,96,3,7.7,9.13,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301381,GSOR301381,Spring,United States,NSFTV399,PI643121,1882999,4,18,0,1,2,2,75,2,6.8,2.2,29.25,3,100,3,8.5,8.85,21
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301382,GSOR301382,Baguamon 15,Bangladesh,NSFTV11,IRGC6590,1883000,7,20,,1.5,2,,,4,5.6,2.2,20.62,9,174,7,9.7,8.14,20.3
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301383,GSOR301383,Beonjo,South Korea,NSFTV15,IRGC55457,1883001,7,14,0,4,2,4,92,2,5.3,2.9,19.17,5,121,3,9.2,7.47,16.74
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301386,GSOR301386,Gyehwa 3,South Korea,NSFTV62,PI584598,1883002,7,24,0,5,2,3,86,2,5.5,3,26.24,2,95,3,8.5,8.59,18.95
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301387,GSOR301387,Haginomae Mochi,Japan,NSFTV63,IRGC2540,1883003,7,21,1,5.5,2,5,100,5,4.8,2.9,18.72,4,116,3,8,6.89,1.29
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301388,GSOR301388,Heukgyeong,South Korea,NSFTV64,IRGC55530,1883004,7,19,9,2.5,2,3,87,5,4.8,2.9,26.92,5,127,5,9.5,6.67,0.38
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301390,GSOR301390,Pankhari 203,India,NSFTV124,IRGC5999,1883005,7,27,,5,2,6,117,2,5.5,1.9,19.78,8,150,3,7.1,8.93,23.27
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301393,GSOR301393,Guatemala 1021,Guatemala,NSFTV352,PI163575,1883006,4.3,25,0,5,2,3,83,2,6.5,2.6,18.5,6,137,3,8.8,8.64,20
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301396,GSOR301396,WC 2810,Ponape Island,NSFTV375,PI155989,1883007,5.8,24,0,5.5,2,3,88,2,7.2,2.7,27.03,7,141,1,8,9.52,22
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301399,GSOR301399,93-11,China,NSFTV398,GSOR301399,1883008,7,22,1,,3,4,93,2,6.9,2.4,30.64,4,114,3,7.4,9.34,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301400,GSOR301400,Yang Dao 6,China,NSFTV400,GSOR301400,1883009,7,17,5,1.8,2,4,94,2,6.8,2.4,27.85,4,110,3,8,9.34,18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301401,GSOR301401,IR64,,NSFTV401,,1883010,6.4,24,5,1,2,4,97,2,6.8,2.2,21.91,3,106,3,9.1,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301402,GSOR301402,LaGrue,United States,NSFTV621,PI568891,1883011,6.4,23,1,1,2,3,88,2,7.4,2.3,19.12,3,102,1,8.7,9.36,21.12
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301404,GSOR301404,Pecos,United States,NSFTV618,PI476818,1883012,7,22,0,8.5,2,3,80,4,5.7,2.7,24.96,2,97,3,8.2,7.73,12.98
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301405,GSOR301405,Rosemont,United States,NSFTV619,PI546365,1883013,5.9,17,0,1.5,2,3,82,2,7.3,2.2,25.04,1,89,5,8.2,9.15,20.13
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301406,GSOR301406,Jasmine85,Philippines,NSFTV620,PI595927,1883014,7,25,0,1,2,4,92,2,7.1,2.2,24.12,4,110,3,8.4,9.74,14.71
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301407,GSOR301407,Shufeng 121-1655,China,NSFTV623,PI615015 mutant,1883015,6.8,18,0,8,2,4,90,2,6.7,2.3,23.97,3,105,3,8.8,9.19,23.71
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301408,GSOR301408,Kaybonnet,United States,NSFTV624,PI583278,1883016,6.6,20,0,1,2,4,91,2,6.8,2,21.69,3,108,3,9.8,9.07,20.18
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301409,GSOR301409,Jefferson,United States,NSFTV628,PI593892,1883017,6.2,26,0,1,2,3,83,2,7.4,2.4,25.14,1,82,3,8.7,9.63,17.68
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301410,GSOR301410,Panda,Italy,NSFTV629,PI560299,1883018,5.2,26,0,2,2,2,73,2,7.7,2.2,21.91,3,107,7,9.6,9.76,15.51
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301411,GSOR301411,Saber,United States,NSFTV630,PI633624,1883019,5.6,22,0,3.5,2,3,87,2,6.7,2.1,17.61,2,99,3,9.5,8.79,17.08
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301412,GSOR301412,Dragon Eyeball 100,China,NSFTV631,GSOR301412,1883020,7,13,5,7,7,5,102,8,6.4,2.8,26.48,4,113,3,9.1,8.45,17.35
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301413,GSOR301413,Francis,United States,NSFTV632,PI632447,1883021,5.1,23,0,1,2,3,86,2,7.2,2.1,20.88,3,104,1,8.2,9.27,20.28
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301414,GSOR301414,Jing 185-7,China,NSFTV633,PI615205,1883022,7,27,0,1,2,4,93,2,6.5,2.1,22.42,2,91,9,8.4,8.48,24.1
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301415,GSOR301415,Rondo (4484-1693),China,NSFTV634,PI615022 mutant,1883023,7,23,1,5,2,4,90,2,7,2.3,26.4,3,104,3,8.2,9.48,23.32
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301416,GSOR301416,RT0034,United States,NSFTV616,GSOR101518,1883024,7,24,0,6,2,3,83,2,7.6,1.9,25.36,4,112,3,8.6,10.14,24.06
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301417,GSOR301417,MCR010277,United States,NSFTV617,GSOR200327,1883025,5.2,16,0,6,2,4,90,2,6.9,2,24.08,2,97,5,9.1,8.73,20.36
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301418,GSOR301418,Bengal,United States,NSFTV622,PI561735,1883026,7,21,0,1,2,3,86,2,6.3,2.6,28.63,2,91,3,9.8,8.57,11.34
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301419,GSOR301419,Katy,United States,NSFTV625,PI527707,1883027,6.7,20,0,5,2,3,88,2,7.3,2.1,24.51,3,108,3,8,9.04,20.21
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301420,GSOR301420,C101A51,Philippines,NSFTV626,PI597053,1883028,6.6,21,0,4,2,4,90,2,5.6,2.6,23.75,3,107,9,9.8,7.59,24.39
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR301421,GSOR301421,Early,United States,NSFTV627, GSOR100361,1883029,6,26,0,,2,1,65,2,7.6,2.3,19.93,2,90,5,9.3,9.92,20.08
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312001,GSOR312001,Azucena,Philipppines,NSFTV635,IRGC328,1837884,6.9,23,0,,2,4,92,2,7.4,2.4,28.5,6,138,1,8.2,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312002,GSOR312002,Sadu Cho,Korea,NSFTV636,IRGC2243,1837885,7,25,0,1,2,2,73,2,6.2,2.5,24.98,7,141,7,8.2,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312004,GSOR312003,N 22,India,NSFTV637,IRGC6264,1837887,6.8,24,0,1,2,4,92,4,6.6,2.9,28.73,5,120,1,8.6,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312005,GSOR312004,Moroberekan,Guinea,NSFTV638,IRGC12048,1837888,7,19,1,4,2,3,81,2,5.2,3,26.05,2,95,3,7.3,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312006,GSOR312005,Nipponbare,Japan,NSFTV639,IRGC12731,1837889,7,21,9,,2,2,78,2,7.2,2.1,22.81,9,164,,7.4,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312007,GSOR312006,Dom Sufid,Iran,NSFTV640,IRGC12880,1837890,7,18,0,6,2,3,82,2,5,3.1,27.02,3,108,3,9.3,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312008,GSOR312007,Tainung 67,Taiwan,NSFTV641,IRGC47743,1837891,6,24,0,1,2,1,69,2,6,2.8,27.58,1,89,5,8.3,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312009,GSOR312008,Zhenshan 97B,China,NSFTV642,IRGC60136,1837892,5.1,18,0,1,2,4,95,2,7,2.5,27.98,3,105,3,10.8,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312010,GSOR312009,Minghui 63,China,NSFTV643,IRGC63755,1837893,0,23,0,2,2,4,90,2,7.2,2.2,26.71,2,98,,7.3,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312011,GSOR312010,IR64,Philippines,NSFTV644,IRGC66970,1837894,7,14,0,6,2,1,66,2,6,2.8,30.1,0,72,1,9.8,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312012,GSOR312011,M-202,United States,NSFTV645,IRGC77142,1837895,,,0,,4,8,133,5,5.4,2.2,13.16,0,78,,,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312013,GSOR312012,Swarna,India,NSFTV646,IRTP12715,1837896,6.8,23,0,4,2,3,86,2,7,2.2,22.31,2,95,1,9.2,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312014,GSOR312013,Cypress,United States,NSFTV647,IRTP19532,1837897,7,25,0,,2,3,85,2,5.7,2,16.81,4,115,3,8.1,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312015,GSOR312015,FR13A,India,NSFTV649,IRGC6144,1837898,,,,,5,,,,,,,,,,,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312016,GSOR312016,Aswina,Bangladesh,NSFTV650,IRGC32561,1837899,,,,,5,,,,,,,,,,,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312017,GSOR312017,Dular,India,NSFTV651,IRGC32561,1837900,5.9,25,0,,4,2,70,5,6.3,2.4,23.81,6,147,7,8.2,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312018,GSOR312018,Li-Jiang-Xin-Tuan-Hei-Gu,China,NSFTV652,IRGC59323,1837901,6.9,22,0,8,3,3,81,7,5.4,2.7,17.3,7,142,3,6.9,,
RICE,NSF.PROJECT.OBS,Oryza sativa,GSOR312020,GSOR312020,Pokkali,SriLanka,NSFTV654,IRGC108921,1837903,,,,,5,,,,,,,,,,,,